  0  �������������� [AST ]  c0=GUNNERS | c1=LONDON OUR CITY | c2=ARSENAL FOREVER | c3=GOONERS ON TOUR
  1  ���������      [BRI ]  c0=SOB ON THE TYNE | c1=AVFC  VILLIANS | c2=PRIDE  OF  BRUM | c3=TWELFTH  MAN
  2  ���������      [BUR ]  c0=THE  SEAGULLS | c1=WE ARE THE SWC | c2=PRIDE OF SUSSEX | c3=STAND OR FALL
  3  ���������      [CHE ]  c0=CLARETS MAD | c1=NO NAY NEVER | c2=BURNLEY ON TOUR | c3=MADE IN BRITAIN
  4  ���������      [CRY ]  c0=PRIDE OF LONDON | c1=CHELSEA | c2=BARROW BLUES | c3=TERRY LEGEND
  5  ���������      [EVE ]  c0=ULTRAS  CPFC | c1=THE GLAZIERS | c2=RAINHAM EAGLES | c3=CRYSTAL PALACE
  6  ���������      [FUL ]  c0=TOFFEE ARMY | c1=EVERTON FC | c2=COSA NOSTRA | c3=EASTHAM ON TOUR
  7  ���������      [LEE ]  c0=FULHAM  FC | c1=WE ARE FULHAM | c2=CRAVEN COTTAGE | c3=COTTAGERS
  8  ������������   [LEI ]  c0=LEEDS UNITED | c1=WE ARE LEEDS | c2=LUFC FANS | c3=REVIES ARMY
  9  ���������      [LIV ]  c0=THE GODFATHER | c1=LCFC  FOXES | c2=BLUE  ARMY | c3=GLORY  VARDY
 10  ������         [MCI ]  c0=FAMOUS  KOPITES | c1=YNWA | c2=KINGS OF EUROPE | c3=WE BELIEVE
 11  ������         [MUN ]  c0=MADCHESTER CITY | c1=SOUTH  STAND | c2=HATE  UNITED | c3=MCFC  CITIZENS
 12  �������������� [NEW ]  c0= | c1= | c2= | c3=
 13  �������������� [SHU ]  c0=GEORDIE  PRIDE | c1=TOON ARMY NUFC | c2=GALLOWGATE  END | c3=WE ARE UNITED
 14  ������������   [SOU ]  c0=SHEFFIELD UTD | c1=ONLY ONE UNITED | c2=THE BLADES | c3=WILDER FELLAS
 15  �������������� [TOT ]  c0=UP THE SAINTS | c1=SCUM ARMY | c2=FOREVER A SAINT | c3=DELL BOYS
 16  �������������� [WBA ]  c0=THE LANE | c1=COME ON SPURS | c2=TOTTENHAM FC | c3=SHELF  SIDE
 17  ������������   [WHU ]  c0=BAGGIES ON TOUR | c1=BOING BOING | c2=WBA TILL I DIE | c3=WE ARE ALBION
 18  ������         [WOL ]  c0=COME ON IRONS | c1=UNITED WE STAND | c2=THE HAMMERS | c3=EAST LONDON
 19  ������������   [ATA ]  c0=BARMY ARMY | c1=WE ARE WOLVES | c2=OS WOLVINHOS | c3=THE SUPPORTERS
 20  ������������   [BEN ]  c0=ATALANTA | c1=WILD KAOS | c2=BRIGATE BERGAMO | c3=
 21  ������������   [BOL ]  c0=CURVA SUD | c1=BENEVENTO | c2= | c3=
 22  ������������   [CAG ]  c0=FOREVER ULTRAS | c1=NOI ROSSOBLU | c2=FEDE ROSSOBLU | c3=
 23  ������������   [CRO ]  c0=SCONVOLTS | c1=ULTRAS CAGLIARI | c2= | c3=
 24  ������������   [FIO ]  c0=CURVA SUD | c1=CROTONE | c2=ULTRAS CROTONE | c3=
 25  ���������      [GEN ]  c0=ALTERATI | c1=SETTEBELLO | c2=FORZA VIOLA | c3=SEMPRE ASTORI
 26  ���������      [VER ]  c0=GRIFONE INSIDE | c1=OTTAVO BARBIERI | c2=GENOA | c3=
 27  ������������   [JUV ]  c0=HELLAS WALL | c1=LO SCALIGERO | c2= | c3=
 28  ���������      [LAZ ]  c0=NUCLEO | c1=VIKING | c2=DRUGHI | c3=GRUPPO MARCHE
 29  ������������   [INT ]  c0=SODALIZIO | c1=AVANTI LAZIO | c2=ULTRAS LAZIO | c3=SOLO LAZIO
 30  AC������       [MIL ]  c0=BOYS SAN | c1=VIKING | c2=GRUPPO BRUSCO | c3=IRRIDUCIBILI
 31  ������������   [NAP ]  c0=ROSSONERI | c1=TIFO MILAN | c2=CURVA SUD | c3=MILANO AC
 32  ���������      [PAR ]  c0=ULTRAS NAPOLI | c1=CURVA B | c2=BLUE TIGER | c3=MARADONA
 33  ������         [ROM ]  c0=BOYS | c1=DIFFIDATI | c2=ULTRAS LIBERI | c3=CURVA NORD
 34  �������������� [SAM ]  c0=CURVA SUD | c1=ULTRAS ROMANI | c2=AVANZATA ROMA | c3=TOTTI
 35  ���������      [SAS ]  c0=ULTRAS TITO | c1=FEDELISSIMI | c2=IRISH CLAN | c3=
 36  ������������   [SPE ]  c0=CURVA NORD | c1=SASSUOLO | c2=GRADINATA SUD | c3=HAI IN CASA
 37  ������         [TOR ]  c0=CURVA FERROVIA | c1=ULTRAS SPEZIA | c2=LO SPEZIA | c3=ROBUR
 38  ������������   [UDI ]  c0=GRANATA KOPS | c1=FEDELISSIMI | c2=PELLE GRANATA | c3=TORCIDA GRANATA
 39  ������������   [ALA ]  c0=FRIULANI | c1=HANGOVER KLAN | c2=UDINE | c3=DI NATALE
 40  �������������� [ATH ]  c0=ALAVES | c1=IRAULTZA | c2=HIL ARTE | c3=BABAZORROS
 41  ���������      [CAD ]  c0=HERRI NORTE | c1=GORA EUSKADI | c2=ZURI GORRIAK | c3=ABERTZALE SUR
 42  ���������      [EIB ]  c0=BRIGADAS | c1=ER GAFA | c2=LLNSN | c3=CADIZ CF
 43  ���������      [ELC ]  c0=ESKOZIA LABRAVA | c1=IPURUA | c2=ARMAGINAK | c3=SD EIBAR
 44  ������������   [BAR ]  c0=E C F | c1=FE EN VICTORIA | c2=ELX FIRM | c3=ULTRAS ELX
 45  ���������      [GET ]  c0=MES QUE UN CLUB | c1=LEO MESSI | c2=BARTO DIMISIO | c3=GRACIES JOHAN
 46  ������������   [GRA ]  c0=COMANDOS AZULES | c1=AUPA  GETA | c2=ORGULLO AZULON  | c3=BORDALAS
 47  ���������      [HUE ]  c0=SECCION KOLOKON | c1=ULTRA GRANADA | c2=ORGULLO NAZARI | c3=SUR GRANAINO
 48  ���������      [LEV ]  c0=ALCORAZADOS | c1=HUESCA FANS | c2=ORGULLO FATO | c3=YO NO REBLO
 49  �������������� [RMA ]  c0=GRANOTAS | c1=MACHO LLEVANT | c2=BLAUGRANETA | c3=DONES AGUSTINET
 50  �������������� [ATM ]  c0=GRADA  FANS | c1=ORGULLO VIKINGO | c2=LA CLASICA RMCF | c3=REYES DE EUROPA
 51  ������������   [OSA ]  c0=FRENTE ATLETICO | c1=AUPA ATLETI | c2=LUIS ARAGONES | c3=ANTIMADRIDISTAS
 52  ������������   [SEV ]  c0=INDAR GORRI | c1=EUSKAL HERRIA | c2=LIZARRA | c3=GORRITXOAK
 53  ���������      [BET ]  c0=BIRIS NORTE | c1=PUERTA ETERNO | c2=S F C | c3=SEVILLANIA
 54  ������������   [VAL ]  c0=SUPPORTERS SUR | c1=VIVA ER BETI | c2=JOAQUIN | c3=LA PALMERA
 55  �������������� [VLL ]  c0=ULTRAS YOMUS | c1=AMUNT VALENCIA | c2=CURVA NORD | c3=V C F
 56  ������������   [RSO ]  c0=KOMANDO VIOLETA | c1=INCONDICIONALES | c2=VAMOS PUCELA | c3=RVCF FANS
 57  �������������� [CEL ]  c0=MUJIKA TALDEA | c1=TXURIURDIN | c2=ERREALA | c3=AITOR ZABALETA
 58  �������������� [VIL ]  c0=AFOUTEZA | c1=CELTARRAS | c2=FORZA GALIZA | c3=BREOGAN
 59  ������         [SCO ]  c0=COLECTIVO | c1=FURIA AMARILLA | c2=BORRATXOTS | c3=CELTIC SUBMARI
 60  ���������      [GDB ]  c0=MAGIC SCOP | c1=ALLEZ SCO | c2=ANGERS SCO | c3=
 61  ������������   [SB  ]  c0=ULTRAMARINES | c1=IRREDUCTIBLES | c2=MARINE ET BLANC | c3=BLUE DEVILS
 62  ������         [DIJ ]  c0=HERMINE | c1=CELTIC ULTRAS | c2=ULTRAS BRESTOIS | c3=
 63  ������         [LIL ]  c0=LINGONS BOYS | c1=LES TEMERAIRES | c2=DOGS DIJON | c3=
 64  ���������      [FCL ]  c0=RIJSEL SPIRIT | c1=DOGUES DEVILS | c2=DVE LILLE | c3=
 65  ������         [FCM ]  c0=MERLUS ULTRAS | c1=BREIZH TANGOS | c2= | c3=
 66  ���������      [ASM ]  c0=HORDA FRENETIK | c1=GRUPPA METZ | c2= | c3=
 67  ������������   [MON ]  c0=ULTRAS MONACO | c1=DEO JUVANTE | c2= | c3=
 68  ������         [FCN ]  c0=BUTTE PAILLADE | c1=ARMATA ULTRAS | c2=CAMARGA UNITAT | c3=
 69  ������         [OGC ]  c0=BRIGADE LOIRE | c1=CORSAIRES | c2=CANARIS SUD | c3=
 70  ������         [NIM ]  c0=POPULAIRE SUD | c1=ULTRAS | c2=ISSA NISSA | c3=
 71  ������         [OL  ]  c0=GLADIATORS | c1=NEMAUSUS | c2=LES CROCOS | c3=
